Index,Filename,Document ID,Document Name,Status,Subtype,Has Spec,Spec Version
1,Hello everyone.docx,9509,Hello everyone.docx,In Review,Regulatory Specification,Yes,V4A00000000A597
1,Hello everyone.docx,9508,Hello everyone.docx,In Review,Regulatory Specification,Yes,V4A00000000A597
1,Hello everyone.docx,9507,Hello everyone.docx,In Review,Regulatory Specification,No,
1,Hello everyone.docx,9506,Hello everyone.docx,In Review,Regulatory Specification,No,
1,Hello everyone.docx,9412,Hello everyone.docx,In Review,Analytical Cert.Product,Yes,V4A00000000A597
1,Hello everyone.docx,9411,Hello everyone.docx,In Review,Regulatory Specification,Yes,V4A00000000A597
1,Hello everyone.docx,9410,Hello everyone.docx,In Review,Regulatory Specification,No,
2,my fav cat & chemistry.jpg,9505,my fav cat & chemistry,Draft,Biological Activities,Yes,V4A00000001L867
2,my fav cat & chemistry.jpg,9504,my fav cat & chemistry,Draft,Biological Activities,Yes,V4A00000001L867
2,my fav cat & chemistry.jpg,9503,my fav cat & chemistry,Draft,Biological Activities,Yes,V4A00000001L867
3,test doc 2 - Copy.docx,9502,test doc 2 - Copy,Draft,Biological Activities,Yes,V4A00000001L867
3,test doc 2 - Copy.docx,9501,test doc 2 - Copy,Draft,Biological Activities,Yes,V4A00000001L867
3,test doc 2 - Copy.docx,8709,test doc 2 - Copy,Draft,Biological Activities,Yes,V4A00000001L867
3,test doc 2 - Copy.docx,8608,test doc 2 - Copy,Released,Biological Activities,Yes,V4A00000001L504
4,REQ-006610.pdf,9408,REQ-006610,Released,Toxicology,Yes,V4A00000001L867
4,REQ-006610.pdf,9301,REQ-006610,Draft,Product Chemistry,Yes,V4A00000001L867
5,PCS - one by one testing.docx,9306,PCS - one by one testing,Released,Toxicology,Yes,V4A000000017102
5,PCS - one by one testing.docx,9202,Natalie Testing,Draft,Declaration of Composition,Yes,V4A000000017102
6,unknown,9304,dfgtsdfg,Draft,Biological Activities,No,
6,unknown,8101,New Registration - EPA - Submission,Draft,,No,
6,unknown,6901,Copy Binder 2,Draft,,No,
6,unknown,6802,Copy Binder,Submitted,,No,
6,unknown,6801,new uses,Draft,,No,
6,unknown,2130,830.1550| Product Identity and Composition,Draft,,No,
6,unknown,1502,Sweeden New Registration - Signature Xtra,Submitted,,No,
6,unknown,1501,US Template,Draft,,No,
7,Registration Confirmation_FLU+TFS SC 32.5-(2025-06-03)-101563-157-2022 Enviromental Science S. de R..pdf,8501,Registration Confirmation_FLU+TFS SC 32.5-(2025-06-03)-101563-157-2022 Enviromental Science S. de R.,Draft,LoA (Letter of Access),Yes,V4A00000001M730
7,Registration Confirmation_FLU+TFS SC 32.5-(2025-06-03)-101563-157-2022 Enviromental Science S. de R..pdf,8402,Registration Confirmation_FLU+TFS SC 32.5-(2025-06-03)-101563-157-2022 Enviromental Science S. de R.,Draft,Internal Requested Document,No,
8,Big dashboard example - Copy.docx,8411,Big dashboard example - Copy,Draft,USA,No,
8,Big dashboard example - Copy.docx,2129,101563-158 - PRL - AAA (R-153-01) 432-1537 Notification Company Name Updated. It was previously regi,Obsolete,USA,No,
9,Registration Confirmation_FLU+TFS SC 32.5-(2025-01-09)-101563-157-2022 Enviromental Science S. de R..docx,8406,Registration Confirmation_FLU+TFS SC 32.5-(2025-01-09)-101563-157-2022 Enviromental Science S. de R.,Draft,LoA (Letter of Access),Yes,V4A00000001M730
